((0, 3040), 0),17:34:51.7637504
((0, 3050), 0),17:34:51.7715968
((0, 3060), 0),17:34:51.7817856
((0, 3070), 0),17:34:51.7919616
((0, 3080), 0),17:34:51.8011392
((0, 3090), 0),17:34:51.8113024
((0, 3100), 0),17:34:51.8216448
((0, 3110), 0),17:34:51.8317312
((0, 3120), 0),17:34:51.8408064
((0, 3130), 0),17:34:51.8511616
((0, 3140), 0),17:34:51.8611968
((0, 3150), 0),17:34:51.8713472
((0, 3160), 0),17:34:51.8805120
((0, 3170), 0),17:34:51.8907136
((0, 3180), 0),17:34:51.9009920
((0, 3190), 0),17:34:51.9111936
((0, 3200), 0),17:34:51.9202944
((0, 3210), 0),17:34:51.9304448
((0, 3220), 0),17:34:51.9406080
((0, 3230), 0),17:34:51.9507712
((0, 3240), 0),17:34:51.9609600
((0, 3250), 0),17:34:51.9701504
((0, 3260), 0),17:34:51.9803008
((0, 3270), 0),17:34:51.9904896
((0, 3280), 0),17:34:52.0006528
((0, 3290), 0),17:34:52.0098304
((0, 3300), 0),17:34:52.0199936
((0, 3310), 0),17:34:52.0301824
((0, 3320), 0),17:34:52.0403584
((0, 3330), 0),17:34:52.0496000
((0, 3340), 0),17:34:52.0597376
((0, 3350), 0),17:34:52.0699136
((0, 3360), 0),17:34:52.0801152
((0, 3371), 0),17:34:52.0902400
((0, 3381), 0),17:34:52.1004288
((0, 3391), 0),17:34:52.1106816
((0, 3401), 0),17:34:52.1209600
((0, 3411), 0),17:34:52.1310976
((0, 3421), 0),17:34:52.1401600
((0, 3431), 0),17:34:52.1503232
((0, 3441), 0),17:34:52.1605376
((0, 3451), 0),17:34:52.1707776
((0, 3461), 0),17:34:52.1798272
((0, 3471), 0),17:34:52.1901568
((0, 3481), 0),17:34:52.2002176
((0, 3491), 0),17:34:52.2104064
((0, 3501), 0),17:34:52.2197248
((0, 3511), 0),17:34:52.2297472
((0, 3521), 0),17:34:52.2398848
((0, 3531), 0),17:34:52.2501632
((0, 3542), 0),17:34:52.2602624
((0, 3552), 0),17:34:52.2704256
((0, 3562), 0),17:34:52.2807808
((0, 3572), 0),17:34:52.2908160
((0, 3582), 0),17:34:52.3009792
((0, 3592), 0),17:34:52.3102208
((0, 3602), 0),17:34:52.3203968
((0, 3612), 0),17:34:52.3305216
((0, 3622), 0),17:34:52.3406976
((0, 3632), 0),17:34:52.3500416
((0, 3642), 0),17:34:52.3600512
((0, 3652), 0),17:34:52.3705984
((0, 3662), 0),17:34:52.3806336
((0, 3672), 0),17:34:52.3895424
((0, 3682), 0),17:34:52.3997696
((0, 3692), 0),17:34:52.4101504
((0, 3702), 0),17:34:52.4202496
((0, 3712), 0),17:34:52.4294912
((0, 3722), 0),17:34:52.4394496
((0, 3732), 0),17:34:52.4496640
((0, 3742), 0),17:34:52.4598528
((0, 3752), 0),17:34:52.4700032
((0, 3762), 0),17:34:52.4793216
((0, 3772), 0),17:34:52.4894976
((0, 3782), 0),17:34:52.4995328
((0, 3792), 0),17:34:52.5097344
((0, 3802), 0),17:34:52.5188736
((0, 3812), 0),17:34:52.5290880
((0, 3822), 0),17:34:52.5392512
((0, 3832), 0),17:34:52.5494272
((0, 3842), 0),17:34:52.5586816
((0, 3852), 0),17:34:52.5687680
((0, 3862), 0),17:34:52.5789696
((0, 3872), 0),17:34:52.5892864
((0, 3883), 0),17:34:52.5993600
((0, 3893), 0),17:34:52.6095232
((0, 3903), 0),17:34:52.6196864
((0, 3913), 0),17:34:52.6300544
((0, 3923), 0),17:34:52.6400384
((0, 3933), 0),17:34:52.6492672
((0, 3943), 0),17:34:52.6594176
((0, 3953), 0),17:34:52.6695680
((0, 3963), 0),17:34:52.6797568
((0, 3973), 0),17:34:52.6889984
((0, 3983), 0),17:34:52.6990592
((0, 3993), 0),17:34:52.7092864
((0, 4003), 0),17:34:52.7194368
((0, 4013), 0),17:34:52.7287936
((0, 4023), 0),17:34:52.7388544
((0, 4033), 0),17:34:52.7489792
((0, 4043), 0),17:34:52.7592576
((0, 4054), 0),17:34:52.7693696
((0, 4064), 0),17:34:52.7795968
((0, 4074), 0),17:34:52.7897472
((0, 4084), 0),17:34:52.7998976
((0, 4094), 0),17:34:52.8101376
((0, 4104), 0),17:34:52.8192640
((0, 4114), 0),17:34:52.8294656
((0, 4124), 0),17:34:52.8395904
((0, 4134), 0),17:34:52.8497664
((0, 4144), 0),17:34:52.8589568
((0, 4154), 0),17:34:52.8691328
((0, 4164), 0),17:34:52.8793600
((0, 4174), 0),17:34:52.8894976
((0, 4184), 0),17:34:52.8986496
((0, 4194), 0),17:34:52.9088640
((0, 4204), 0),17:34:52.9190912
((0, 4214), 0),17:34:52.9292544
((0, 4224), 0),17:34:52.9384704
((0, 4234), 0),17:34:52.9485696
((0, 4244), 0),17:34:52.9587200
((0, 4254), 0),17:34:52.9689088
((0, 4264), 0),17:34:52.9790976
((0, 4274), 0),17:34:52.9882752
((0, 4284), 0),17:34:52.9984256
((0, 4294), 0),17:34:53.0086400
((0, 4304), 0),17:34:53.0188288
((0, 4314), 0),17:34:53.0279680
((0, 4324), 0),17:34:53.0381952
((0, 4334), 0),17:34:53.0483200
((0, 4344), 0),17:34:53.0585728
((0, 4354), 0),17:34:53.0676608
((0, 4364), 0),17:34:53.0778880
((0, 4374), 0),17:34:53.0880512
((0, 4384), 0),17:34:53.0982656
((0, 4395), 0),17:34:53.1085312
((0, 4405), 0),17:34:53.1185920
((0, 4415), 0),17:34:53.1288960
((0, 4425), 0),17:34:53.1390592
((0, 4435), 0),17:34:53.1493632
((0, 4445), 0),17:34:53.1583488
((0, 4455), 0),17:34:53.1684480
((0, 4465), 0),17:34:53.1786752
((0, 4475), 0),17:34:53.1889408
((0, 4485), 0),17:34:53.1980288
((0, 4495), 0),17:34:53.2082304
((0, 4505), 0),17:34:53.2183808
((0, 4515), 0),17:34:53.2285696
((0, 4525), 0),17:34:53.2376704
((0, 4535), 0),17:34:53.2478848
((0, 4545), 0),17:34:53.2580864
((0, 4555), 0),17:34:53.2682880
((0, 4566), 0),17:34:53.2784512
((0, 4576), 0),17:34:53.2886528
((0, 4586), 0),17:34:53.2988032
((0, 4596), 0),17:34:53.3092608
((0, 4606), 0),17:34:53.3192448
((0, 4616), 0),17:34:53.3284224
((0, 4626), 0),17:34:53.3385344
((0, 4636), 0),17:34:53.3486848
((0, 4646), 0),17:34:53.3588736
((0, 4656), 0),17:34:53.3680128
((0, 4666), 0),17:34:53.3782016
((0, 4676), 0),17:34:53.3883776
((0, 4686), 0),17:34:53.3986688
((0, 4696), 0),17:34:53.4078336
((0, 4706), 0),17:34:53.4179072
((0, 4716), 0),17:34:53.4281728
((0, 4726), 0),17:34:53.4383104
((0, 4736), 0),17:34:53.4474496
((0, 4746), 0),17:34:53.4577024
((0, 4756), 0),17:34:53.4678528
((0, 4766), 0),17:34:53.4780928
((0, 4776), 0),17:34:53.4881280
((0, 4786), 0),17:34:53.4973568
((0, 4796), 0),17:34:53.5074176
((0, 4806), 0),17:34:53.5178112
((0, 4816), 0),17:34:53.5278208
((0, 4826), 0),17:34:53.5369856
((0, 4836), 0),17:34:53.5471872
((0, 4846), 0),17:34:53.5573632
((0, 4856), 0),17:34:53.5675264
((0, 4866), 0),17:34:53.5768064
((0, 4876), 0),17:34:53.5868800
((0, 4886), 0),17:34:53.5970944
((0, 4896), 0),17:34:53.6072960
((0, 4907), 0),17:34:53.6176384
((0, 4917), 0),17:34:53.6276224
((0, 4927), 0),17:34:53.6377856
((0, 4937), 0),17:34:53.6479872
((0, 4947), 0),17:34:53.6581504
((0, 4957), 0),17:34:53.6673664
((0, 4967), 0),17:34:53.6775040
((0, 4977), 0),17:34:53.6877056
((0, 4987), 0),17:34:53.6978688
((0, 4997), 0),17:34:53.7070336
((0, 5007), 0),17:34:53.7172992
((0, 5017), 0),17:34:53.7274496
((0, 5027), 0),17:34:53.7375872
((0, 5037), 0),17:34:53.7467392
((0, 5047), 0),17:34:53.7569408
((0, 5057), 0),17:34:53.7671168
((0, 5067), 0),17:34:53.7772672
((0, 5078), 0),17:34:53.7874304
((0, 5088), 0),17:34:53.7976832
((0, 5098), 0),17:34:53.8078336
((0, 5108), 0),17:34:53.8180480
((0, 5118), 0),17:34:53.8282112
((0, 5128), 0),17:34:53.8373760
((0, 5138), 0),17:34:53.8475520
((0, 5148), 0),17:34:53.8577280
((0, 5158), 0),17:34:53.8679040
((0, 5168), 0),17:34:53.8771200
((0, 5178), 0),17:34:53.8872320
((0, 5188), 0),17:34:53.8974336
((0, 5198), 0),17:34:53.9075840
((0, 5208), 0),17:34:53.9168000
((0, 5218), 0),17:34:53.9269632
((0, 5228), 0),17:34:53.9371136
((0, 5238), 0),17:34:53.9473408
((0, 5248), 0),17:34:53.9565056
((0, 5258), 0),17:34:53.9666816
((0, 5268), 0),17:34:53.9802880
((0, 5278), 0),17:34:53.9870208
((0, 5288), 0),17:34:53.9972096
((0, 5298), 0),17:34:54.0064640
((0, 5308), 0),17:34:54.0165632
((0, 5318), 0),17:34:54.0267264
((0, 5328), 0),17:34:54.0369024
((0, 5338), 0),17:34:54.0460800
((0, 5348), 0),17:34:54.0562560
((0, 5358), 0),17:34:54.0664576
((0, 5368), 0),17:34:54.0766208
((0, 5378), 0),17:34:54.0857600
((0, 5388), 0),17:34:54.0959616
((0, 5398), 0),17:34:54.1061504
((0, 5408), 0),17:34:54.1163776
((0, 5419), 0),17:34:54.1266176
((0, 5429), 0),17:34:54.1368576
((0, 5439), 0),17:34:54.1469056
((0, 5449), 0),17:34:54.1571584
((0, 5459), 0),17:34:54.1672832
((0, 5469), 0),17:34:54.1765120
((0, 5479), 0),17:34:54.1866240
((0, 5489), 0),17:34:54.1968000
((0, 5499), 0),17:34:54.2070144
((0, 5509), 0),17:34:54.2161152
((0, 5519), 0),17:34:54.2263040
((0, 5529), 0),17:34:54.2365056
((0, 5539), 0),17:34:54.2466688
((0, 5549), 0),17:34:54.2558080
((0, 5559), 0),17:34:54.2659584
((0, 5569), 0),17:34:54.2762752
((0, 5579), 0),17:34:54.2863488
((0, 5590), 0),17:34:54.2966656
((0, 5600), 0),17:34:54.3067008
((0, 5610), 0),17:34:54.3168640
((0, 5620), 0),17:34:54.3270656
((0, 5630), 0),17:34:54.3372416
((0, 5640), 0),17:34:54.3464832
((0, 5650), 0),17:34:54.3565824
((0, 5660), 0),17:34:54.3667840
((0, 5670), 0),17:34:54.3769728
((0, 5680), 0),17:34:54.3862272
((0, 5690), 0),17:34:54.3963392
((0, 5700), 0),17:34:54.4064768
((0, 5710), 0),17:34:54.4166784
((0, 5720), 0),17:34:54.4259712
((0, 5730), 0),17:34:54.4360192
((0, 5740), 0),17:34:54.4462336
((0, 5750), 0),17:34:54.4563968
((0, 5760), 0),17:34:54.4655616
((0, 5770), 0),17:34:54.4757248
((0, 5780), 0),17:34:54.4859008
((0, 5790), 0),17:34:54.4960512
((0, 5800), 0),17:34:54.5062784
((0, 5810), 0),17:34:54.5155456
((0, 5820), 0),17:34:54.5256192
((0, 5830), 0),17:34:54.5357824
((0, 5840), 0),17:34:54.5461120
((0, 5850), 0),17:34:54.5551616
((0, 5860), 0),17:34:54.5654528
((0, 5870), 0),17:34:54.5754880
((0, 5880), 0),17:34:54.5857024
((0, 5890), 0),17:34:54.5948032
((0, 5900), 0),17:34:54.6049920
((0, 5910), 0),17:34:54.6151808
((0, 5920), 0),17:34:54.6253696
((0, 5931), 0),17:34:54.6356992
((0, 5941), 0),17:34:54.6457344
((0, 5951), 0),17:34:54.6559360
((0, 5961), 0),17:34:54.6660864
((0, 5971), 0),17:34:54.6762752
((0, 5981), 0),17:34:54.6855808
((0, 5991), 0),17:34:54.6957056
((0, 6001), 0),17:34:54.7057792
((0, 6011), 0),17:34:54.7159936
((0, 6021), 0),17:34:54.7252608
((0, 6031), 0),17:34:54.7353344
((0, 6041), 0),17:34:54.7457536
((0, 6051), 0),17:34:54.7556736
((0, 6061), 0),17:34:54.7648256
((0, 6071), 0),17:34:54.7750272
((0, 6081), 0),17:34:54.7851904
((0, 6091), 0),17:34:54.7954560
((0, 6102), 0),17:34:54.8056320
((0, 6112), 0),17:34:54.8157824
((0, 6122), 0),17:34:54.8259328
((0, 6132), 0),17:34:54.8360832
((0, 6142), 0),17:34:54.8463232
((0, 6152), 0),17:34:54.8555520
((0, 6162), 0),17:34:54.8691200
((0, 6172), 0),17:34:54.8758656
((0, 6182), 0),17:34:54.8860416
((0, 6192), 0),17:34:54.8951808
((0, 6202), 0),17:34:54.9054080
((0, 6212), 0),17:34:54.9155968
((0, 6222), 0),17:34:54.9257216
((0, 6232), 0),17:34:54.9348992
((0, 6242), 0),17:34:54.9451136
((0, 6252), 0),17:34:54.9552256
((0, 6262), 0),17:34:54.9654016
((0, 6272), 0),17:34:54.9746176
((0, 6282), 0),17:34:54.9847808
((0, 6292), 0),17:34:54.9949440
((0, 6302), 0),17:34:55.0051072
((0, 6312), 0),17:34:55.0153088
((0, 6322), 0),17:34:55.0246016
((0, 6332), 0),17:34:55.0346752
((0, 6342), 0),17:34:55.0448768
((0, 6352), 0),17:34:55.0550400
((0, 6362), 0),17:34:55.0641920
((0, 6372), 0),17:34:55.0744064
((0, 6382), 0),17:34:55.0845568
((0, 6392), 0),17:34:55.0948224
((0, 6402), 0),17:34:55.1038592
((0, 6412), 0),17:34:55.1141760
((0, 6422), 0),17:34:55.1243648
((0, 6432), 0),17:34:55.1343872
((0, 6443), 0),17:34:55.1446144
((0, 6453), 0),17:34:55.1547520
((0, 6463), 0),17:34:55.1649792
((0, 6473), 0),17:34:55.1751296
((0, 6483), 0),17:34:55.1853056
((0, 6493), 0),17:34:55.1944832
((0, 6503), 0),17:34:55.2049024
((0, 6513), 0),17:34:55.2148352
((0, 6523), 0),17:34:55.2250368
((0, 6533), 0),17:34:55.2341888
((0, 6543), 0),17:34:55.2444032
((0, 6553), 0),17:34:55.2546560
((0, 6563), 0),17:34:55.2647168
((0, 6573), 0),17:34:55.2738944
((0, 6583), 0),17:34:55.2842240
((0, 6593), 0),17:34:55.2943104
((0, 6603), 0),17:34:55.3044224
((0, 6614), 0),17:34:55.3146368
((0, 6624), 0),17:34:55.3249280
((0, 6634), 0),17:34:55.3349888
((0, 6644), 0),17:34:55.3451648
((0, 6654), 0),17:34:55.3554048
((0, 6664), 0),17:34:55.3646848
((0, 6674), 0),17:34:55.3746816
((0, 6684), 0),17:34:55.3849984
((0, 6694), 0),17:34:55.3950976
((0, 6704), 0),17:34:55.4042240
((0, 6714), 0),17:34:55.4144000
((0, 6724), 0),17:34:55.4246144
((0, 6734), 0),17:34:55.4348416
((0, 6744), 0),17:34:55.4439296
((0, 6754), 0),17:34:55.4541312
((0, 6764), 0),17:34:55.4642816
((0, 6774), 0),17:34:55.4745344
((0, 6784), 0),17:34:55.4836480
((0, 6794), 0),17:34:55.4938112
((0, 6804), 0),17:34:55.5040128
((0, 6814), 0),17:34:55.5142016
((0, 6824), 0),17:34:55.5244032
((0, 6834), 0),17:34:55.5336064
((0, 6844), 0),17:34:55.5437056
((0, 6854), 0),17:34:55.5538688
((0, 6864), 0),17:34:55.5641088
((0, 6874), 0),17:34:55.5732608
((0, 6884), 0),17:34:55.5834112
((0, 6894), 0),17:34:55.5936768
((0, 6904), 0),17:34:55.6038016
((0, 6914), 0),17:34:55.6130176
((0, 6924), 0),17:34:55.6231296
((0, 6934), 0),17:34:55.6333312
((0, 6944), 0),17:34:55.6434816
((0, 6955), 0),17:34:55.6536704
((0, 6965), 0),17:34:55.6638464
((0, 6975), 0),17:34:55.6740224
((0, 6985), 0),17:34:55.6842496
((0, 6995), 0),17:34:55.6944384
((0, 7005), 0),17:34:55.7036160
((0, 7015), 0),17:34:55.7138688
((0, 7025), 0),17:34:55.7240064
((0, 7035), 0),17:34:55.7340928
((0, 7045), 0),17:34:55.7433344
((0, 7055), 0),17:34:55.7534464
((0, 7065), 0),17:34:55.7636608
((0, 7075), 0),17:34:55.7738112
((0, 7085), 0),17:34:55.7830144
((0, 7095), 0),17:34:55.7931264
((0, 7105), 0),17:34:55.8033664
((0, 7115), 0),17:34:55.8135808
((0, 7126), 0),17:34:55.8238720
((0, 7136), 0),17:34:55.8339328
((0, 7146), 0),17:34:55.8442496
((0, 7156), 0),17:34:55.8542848
((0, 7166), 0),17:34:55.8646400
((0, 7176), 0),17:34:55.8736256
((0, 7186), 0),17:34:55.8838272
((0, 7196), 0),17:34:55.8939648
((0, 7206), 0),17:34:55.9042816
((0, 7216), 0),17:34:55.9134720
((0, 7226), 0),17:34:55.9234944
((0, 7236), 0),17:34:55.9337088
((0, 7246), 0),17:34:55.9438848
((0, 7256), 0),17:34:55.9530368
((0, 7266), 0),17:34:55.9632000
((0, 7276), 0),17:34:55.9734016
((0, 7286), 0),17:34:55.9836800
((0, 7296), 0),17:34:55.9928064
((0, 7306), 0),17:34:56.0029440
((0, 7316), 0),17:34:56.0131072
((0, 7326), 0),17:34:56.0232960
((0, 7336), 0),17:34:56.0334848
((0, 7346), 0),17:34:56.0427904
((0, 7356), 0),17:34:56.0528128
((0, 7366), 0),17:34:56.0629760
((0, 7376), 0),17:34:56.0732416
((0, 7386), 0),17:34:56.0823552
((0, 7396), 0),17:34:56.0925824
((0, 7406), 0),17:34:56.1027200
((0, 7416), 0),17:34:56.1129856
((0, 7426), 0),17:34:56.1221120
((0, 7436), 0),17:34:56.1322624
((0, 7446), 0),17:34:56.1425920
((0, 7456), 0),17:34:56.1527040
((0, 7467), 0),17:34:56.1627904
((0, 7477), 0),17:34:56.1729792
((0, 7487), 0),17:34:56.1832064
((0, 7497), 0),17:34:56.1933312
((0, 7507), 0),17:34:56.2035584
((0, 7517), 0),17:34:56.2127104
((0, 7527), 0),17:34:56.2228736
((0, 7537), 0),17:34:56.2330624
((0, 7547), 0),17:34:56.2433920
((0, 7557), 0),17:34:56.2524160
((0, 7567), 0),17:34:56.2625536
((0, 7577), 0),17:34:56.2727680
((0, 7587), 0),17:34:56.2829568
((0, 7597), 0),17:34:56.2921344
((0, 7607), 0),17:34:56.3024128
((0, 7617), 0),17:34:56.3124736
((0, 7627), 0),17:34:56.3227008
((0, 7638), 0),17:34:56.3328640
((0, 7648), 0),17:34:56.3430784
((0, 7658), 0),17:34:56.3532544
((0, 7668), 0),17:34:56.3633536
((0, 7678), 0),17:34:56.3737600
((0, 7688), 0),17:34:56.3827584
((0, 7698), 0),17:34:56.3929472
((0, 7708), 0),17:34:56.4030976
((0, 7718), 0),17:34:56.4132992
((0, 7728), 0),17:34:56.4224768
((0, 7738), 0),17:34:56.4328192
((0, 7748), 0),17:34:56.4429056
((0, 7758), 0),17:34:56.4529792
((0, 7768), 0),17:34:56.4622080
((0, 7778), 0),17:34:56.4723072
((0, 7788), 0),17:34:56.4826880
((0, 7798), 0),17:34:56.4927104
((0, 7808), 0),17:34:56.5021056
((0, 7818), 0),17:34:56.5120512
((0, 7828), 0),17:34:56.5223424
((0, 7838), 0),17:34:56.5324672
((0, 7848), 0),17:34:56.5426944
((0, 7858), 0),17:34:56.5517440
((0, 7868), 0),17:34:56.5619200
((0, 7878), 0),17:34:56.5721216
((0, 7888), 0),17:34:56.5822976
((0, 7898), 0),17:34:56.5914496
((0, 7908), 0),17:34:56.6016768
((0, 7918), 0),17:34:56.6118656
((0, 7928), 0),17:34:56.6220032
((0, 7938), 0),17:34:56.6311936
((0, 7948), 0),17:34:56.6413440
((0, 7958), 0),17:34:56.6515840
((0, 7968), 0),17:34:56.6618368
((0, 7979), 0),17:34:56.6719872
((0, 7989), 0),17:34:56.6822528
((0, 7999), 0),17:34:56.6922624
((0, 8009), 0),17:34:56.7024512
((0, 8019), 0),17:34:56.7126144
((0, 8029), 0),17:34:56.7217920
((0, 8039), 0),17:34:56.7319680
((0, 8049), 0),17:34:56.7421824
((0, 8059), 0),17:34:56.7523456
((0, 8069), 0),17:34:56.7615104
((0, 8079), 0),17:34:56.7717120
((0, 8089), 0),17:34:56.7818624
((0, 8099), 0),17:34:56.7920256
((0, 8109), 0),17:34:56.8012032
((0, 8119), 0),17:34:56.8114688
((0, 8129), 0),17:34:56.8215424
((0, 8139), 0),17:34:56.8319360
((0, 8150), 0),17:34:56.8419200
((0, 8160), 0),17:34:56.8520704
((0, 8170), 0),17:34:56.8623744
((0, 8180), 0),17:34:56.8724352
((0, 8190), 0),17:34:56.8829056
((0, 8200), 0),17:34:56.8918016
((0, 8210), 0),17:34:56.9019520
((0, 8220), 0),17:34:56.9121664
((0, 8230), 0),17:34:56.9225088
((0, 8240), 0),17:34:56.9314816
((0, 8250), 0),17:34:56.9417088
((0, 8260), 0),17:34:56.9518976
((0, 8270), 0),17:34:56.9620608
((0, 8280), 0),17:34:56.9713920
((0, 8290), 0),17:34:56.9814784
((0, 8300), 0),17:34:56.9916032
((0, 8310), 0),17:34:57.0019456
((0, 8320), 0),17:34:57.0109184
((0, 8330), 0),17:34:57.0212352
((0, 8340), 0),17:34:57.0313600
((0, 8350), 0),17:34:57.0414976
((0, 8360), 0),17:34:57.0517888
((0, 8370), 0),17:34:57.0607872
((0, 8380), 0),17:34:57.0711808
((0, 8390), 0),17:34:57.0811648
((0, 8400), 0),17:34:57.0913280
((0, 8410), 0),17:34:57.1005568
((0, 8420), 0),17:34:57.1108224
((0, 8430), 0),17:34:57.1208832
((0, 8440), 0),17:34:57.1310464
((0, 8450), 0),17:34:57.1402112
((0, 8460), 0),17:34:57.1505536
((0, 8470), 0),17:34:57.1605760
((0, 8480), 0),17:34:57.1708160
((0, 8491), 0),17:34:57.1810176
