((0, 3040), 0),17:34:51.7637504
((0, 8501), 0),17:34:57.1911296
((0, 8511), 0),17:34:57.2013696
((0, 8521), 0),17:34:57.2115456
((0, 8531), 0),17:34:57.2219008
((0, 8541), 0),17:34:57.2310144
((0, 8551), 0),17:34:57.2410880
((0, 8561), 0),17:34:57.2512000
((0, 8571), 0),17:34:57.2613888
((0, 8581), 0),17:34:57.2705792
((0, 8591), 0),17:34:57.2808320
((0, 8601), 0),17:34:57.2910976
((0, 8611), 0),17:34:57.3011456
((0, 8621), 0),17:34:57.3102976
((0, 8631), 0),17:34:57.3204864
((0, 8641), 0),17:34:57.3306624
((0, 8651), 0),17:34:57.3408640
((0, 8662), 0),17:34:57.3510528
((0, 8672), 0),17:34:57.3612416
((0, 8682), 0),17:34:57.3713920
((0, 8692), 0),17:34:57.3816064
((0, 8702), 0),17:34:57.3918080
((0, 8712), 0),17:34:57.4009728
((0, 8722), 0),17:34:57.4112000
((0, 8732), 0),17:34:57.4212992
((0, 8742), 0),17:34:57.4314752
((0, 8752), 0),17:34:57.4406656
((0, 8762), 0),17:34:57.4510080
((0, 8772), 0),17:34:57.4610176
((0, 8782), 0),17:34:57.4712832
((0, 8792), 0),17:34:57.4803712
((0, 8802), 0),17:34:57.4905856
((0, 8812), 0),17:34:57.5006976
((0, 8822), 0),17:34:57.5110912
((0, 8832), 0),17:34:57.5201536
((0, 8842), 0),17:34:57.5302912
((0, 8852), 0),17:34:57.5404800
((0, 8862), 0),17:34:57.5506048
((0, 8872), 0),17:34:57.5608192
((0, 8882), 0),17:34:57.5699968
((0, 8892), 0),17:34:57.5801600
((0, 8902), 0),17:34:57.5903104
((0, 8912), 0),17:34:57.6006400
((0, 8922), 0),17:34:57.6096768
((0, 8932), 0),17:34:57.6198528
((0, 8942), 0),17:34:57.6300800
((0, 8952), 0),17:34:57.6404096
((0, 8962), 0),17:34:57.6494336
((0, 8972), 0),17:34:57.6595712
((0, 8982), 0),17:34:57.6697856
((0, 8992), 0),17:34:57.6799744
((0, 9003), 0),17:34:57.6901504
((0, 9013), 0),17:34:57.7003392
((0, 9023), 0),17:34:57.7105024
((0, 9033), 0),17:34:57.7206912
((0, 9043), 0),17:34:57.7309056
((0, 9053), 0),17:34:57.7399936
((0, 9063), 0),17:34:57.7502336
((0, 9073), 0),17:34:57.7603968
((0, 9083), 0),17:34:57.7705728
((0, 9093), 0),17:34:57.7799040
((0, 9103), 0),17:34:57.7901312
((0, 9113), 0),17:34:57.8001152
((0, 9123), 0),17:34:57.8103808
((0, 9133), 0),17:34:57.8195456
((0, 9143), 0),17:34:57.8297856
((0, 9153), 0),17:34:57.8399360
((0, 9163), 0),17:34:57.8500352
((0, 9174), 0),17:34:57.8601600
((0, 9184), 0),17:34:57.8704000
((0, 9194), 0),17:34:57.8806400
((0, 9204), 0),17:34:57.8908160
((0, 9214), 0),17:34:57.9009280
((0, 9224), 0),17:34:57.9102208
((0, 9234), 0),17:34:57.9202688
((0, 9244), 0),17:34:57.9304448
((0, 9254), 0),17:34:57.9406720
((0, 9264), 0),17:34:57.9499904
((0, 9274), 0),17:34:57.9600896
((0, 9284), 0),17:34:57.9701632
((0, 9294), 0),17:34:57.9803648
((0, 9304), 0),17:34:57.9895296
((0, 9314), 0),17:34:57.9998080
((0, 9324), 0),17:34:58.0098944
((0, 9334), 0),17:34:58.0201216
((0, 9344), 0),17:34:58.0292096
((0, 9354), 0),17:34:58.0395520
((0, 9364), 0),17:34:58.0496384
((0, 9374), 0),17:34:58.0598272
((0, 9384), 0),17:34:58.0700288
((0, 9394), 0),17:34:58.0791168
((0, 9404), 0),17:34:58.0893440
((0, 9414), 0),17:34:58.0994816
((0, 9424), 0),17:34:58.1097344
((0, 9434), 0),17:34:58.1189760
((0, 9444), 0),17:34:58.1291008
((0, 9454), 0),17:34:58.1391744
((0, 9464), 0),17:34:58.1493632
((0, 9474), 0),17:34:58.1585152
((0, 9484), 0),17:34:58.1687040
((0, 9494), 0),17:34:58.1789440
((0, 9504), 0),17:34:58.1891072
((0, 9515), 0),17:34:58.1992448
((0, 9525), 0),17:34:58.2095488
((0, 9535), 0),17:34:58.2196864
((0, 9545), 0),17:34:58.2300032
((0, 9555), 0),17:34:58.2401280
((0, 9565), 0),17:34:58.2491520
((0, 9575), 0),17:34:58.2594304
((0, 9585), 0),17:34:58.2695296
((0, 9595), 0),17:34:58.2796928
((0, 9605), 0),17:34:58.2890496
((0, 9615), 0),17:34:58.2990464
((0, 9625), 0),17:34:58.3092736
((0, 9635), 0),17:34:58.3194496
((0, 9645), 0),17:34:58.3285760
((0, 9655), 0),17:34:58.3389440
((0, 9665), 0),17:34:58.3489920
((0, 9675), 0),17:34:58.3591424
((0, 9686), 0),17:34:58.3693312
((0, 9696), 0),17:34:58.3795840
((0, 9706), 0),17:34:58.3896832
((0, 9716), 0),17:34:58.4000128
((0, 9726), 0),17:34:58.4102400
((0, 9736), 0),17:34:58.4192128
((0, 9746), 0),17:34:58.4293632
((0, 9756), 0),17:34:58.4395904
((0, 9766), 0),17:34:58.4497792
((0, 9776), 0),17:34:58.4589824
((0, 9786), 0),17:34:58.4691072
((0, 9796), 0),17:34:58.4793088
((0, 9806), 0),17:34:58.4894720
((0, 9816), 0),17:34:58.4986368
((0, 9826), 0),17:34:58.5087872
((0, 9836), 0),17:34:58.5190016
((0, 9846), 0),17:34:58.5292928
((0, 9856), 0),17:34:58.5383296
((0, 9866), 0),17:34:58.5485056
((0, 9876), 0),17:34:58.5588480
((0, 9886), 0),17:34:58.5689728
((0, 9896), 0),17:34:58.5791104
((0, 9906), 0),17:34:58.5882752
((0, 9916), 0),17:34:58.5984384
((0, 9926), 0),17:34:58.6086656
((0, 9936), 0),17:34:58.6187776
((0, 9946), 0),17:34:58.6280704
((0, 9956), 0),17:34:58.6381568
((0, 9966), 0),17:34:58.6483328
((0, 9976), 0),17:34:58.6586112
((0, 9986), 0),17:34:58.6676864
((0, 9996), 0),17:34:58.6780672
((0, 10006), 0),17:34:58.6881792
((0, 10016), 0),17:34:58.6983296
((0, 10027), 0),17:34:58.7085568
((0, 10037), 0),17:34:58.7187328
((0, 10047), 0),17:34:58.7290368
((0, 10057), 0),17:34:58.7390720
((0, 10067), 0),17:34:58.7492096
((0, 10077), 0),17:34:58.7583744
((0, 10087), 0),17:34:58.7686016
((0, 10097), 0),17:34:58.7787648
((0, 10107), 0),17:34:58.7891072
((0, 10117), 0),17:34:58.7980544
((0, 10127), 0),17:34:58.8082560
((0, 10137), 0),17:34:58.8184576
((0, 10147), 0),17:34:58.8286208
((0, 10157), 0),17:34:58.8377600
((0, 10167), 0),17:34:58.8480896
((0, 10177), 0),17:34:58.8581888
((0, 10187), 0),17:34:58.8684160
((0, 10198), 0),17:34:58.8786816
((0, 10208), 0),17:34:58.8887424
((0, 10218), 0),17:34:58.8989696
((0, 10228), 0),17:34:58.9090944
((0, 10238), 0),17:34:58.9193344
((0, 10248), 0),17:34:58.9284864
((0, 10258), 0),17:34:58.9386496
((0, 10268), 0),17:34:58.9487872
((0, 10278), 0),17:34:58.9590272
((0, 10288), 0),17:34:58.9681280
((0, 10298), 0),17:34:58.9784960
((0, 10308), 0),17:34:58.9884928
((0, 10318), 0),17:34:58.9987072
((0, 10328), 0),17:34:59.0078336
((0, 10338), 0),17:34:59.0181376
((0, 10348), 0),17:34:59.0282368
((0, 10358), 0),17:34:59.0383616
((0, 10368), 0),17:34:59.0475648
((0, 10378), 0),17:34:59.0577152
((0, 10388), 0),17:34:59.0679680
((0, 10398), 0),17:34:59.0780800
((0, 10408), 0),17:34:59.0883200
((0, 10418), 0),17:34:59.0975104
((0, 10428), 0),17:34:59.1076736
((0, 10438), 0),17:34:59.1179264
((0, 10448), 0),17:34:59.1280384
((0, 10458), 0),17:34:59.1371392
((0, 10468), 0),17:34:59.1473664
((0, 10478), 0),17:34:59.1575424
((0, 10488), 0),17:34:59.1677568
((0, 10498), 0),17:34:59.1770240
((0, 10508), 0),17:34:59.1870592
((0, 10518), 0),17:34:59.1972608
((0, 10528), 0),17:34:59.2074496
((0, 10539), 0),17:34:59.2176384
((0, 10549), 0),17:34:59.2278784
((0, 10559), 0),17:34:59.2380544
((0, 10569), 0),17:34:59.2482816
((0, 10579), 0),17:34:59.2584448
((0, 10589), 0),17:34:59.2675328
((0, 10599), 0),17:34:59.2777088
((0, 10609), 0),17:34:59.2879360
((0, 10619), 0),17:34:59.2981376
((0, 10629), 0),17:34:59.3072768
((0, 10639), 0),17:34:59.3175040
((0, 10649), 0),17:34:59.3276032
((0, 10659), 0),17:34:59.3378560
((0, 10669), 0),17:34:59.3470208
((0, 10679), 0),17:34:59.3572096
((0, 10689), 0),17:34:59.3673728
((0, 10699), 0),17:34:59.3775104
((0, 10710), 0),17:34:59.3877120
((0, 10720), 0),17:34:59.3978880
((0, 10730), 0),17:34:59.4081408
((0, 10740), 0),17:34:59.4182912
((0, 10750), 0),17:34:59.4285312
((0, 10760), 0),17:34:59.4376064
((0, 10770), 0),17:34:59.4477824
((0, 10780), 0),17:34:59.4581120
((0, 10790), 0),17:34:59.4682112
((0, 10800), 0),17:34:59.4773632
((0, 10810), 0),17:34:59.4874880
((0, 10820), 0),17:34:59.4976896
((0, 10830), 0),17:34:59.5079040
((0, 10840), 0),17:34:59.5170688
((0, 10850), 0),17:34:59.5271680
((0, 10860), 0),17:34:59.5374208
((0, 10870), 0),17:34:59.5476224
((0, 10880), 0),17:34:59.5567232
((0, 10890), 0),17:34:59.5669248
((0, 10900), 0),17:34:59.5771776
((0, 10910), 0),17:34:59.5873024
((0, 10920), 0),17:34:59.5974272
((0, 10930), 0),17:34:59.6066176
((0, 10940), 0),17:34:59.6168448
((0, 10950), 0),17:34:59.6270720
((0, 10960), 0),17:34:59.6371968
((0, 10970), 0),17:34:59.6463488
((0, 10980), 0),17:34:59.6565504
((0, 10990), 0),17:34:59.6667136
((0, 11000), 0),17:34:59.6768768
((0, 11010), 0),17:34:59.6861184
((0, 11020), 0),17:34:59.6962432
((0, 11030), 0),17:34:59.7064576
((0, 11040), 0),17:34:59.7166336
((0, 11051), 0),17:34:59.7267968
((0, 11061), 0),17:34:59.7369984
((0, 11071), 0),17:34:59.7471744
((0, 11081), 0),17:34:59.7573504
((0, 11091), 0),17:34:59.7676544
((0, 11101), 0),17:34:59.7767168
((0, 11111), 0),17:34:59.7868928
((0, 11121), 0),17:34:59.7971456
((0, 11131), 0),17:34:59.8072576
((0, 11141), 0),17:34:59.8164608
((0, 11151), 0),17:34:59.8265728
((0, 11161), 0),17:34:59.8367744
((0, 11171), 0),17:34:59.8470016
((0, 11181), 0),17:34:59.8561408
((0, 11191), 0),17:34:59.8663296
((0, 11201), 0),17:34:59.8765056
((0, 11211), 0),17:34:59.8866944
((0, 11222), 0),17:34:59.8968960
((0, 11232), 0),17:34:59.9071104
((0, 11242), 0),17:34:59.9172736
((0, 11252), 0),17:34:59.9274112
((0, 11262), 0),17:34:59.9376128
((0, 11272), 0),17:34:59.9468032
((0, 11282), 0),17:34:59.9569664
((0, 11292), 0),17:34:59.9671680
((0, 11302), 0),17:34:59.9772928
((0, 11312), 0),17:34:59.9865088
((0, 11322), 0),17:34:59.9966592
((0, 11332), 0),17:35:00.0068736
((0, 11342), 0),17:35:00.0171136
((0, 11352), 0),17:35:00.0262016
((0, 11362), 0),17:35:00.0363776
((0, 11372), 0),17:35:00.0465792
((0, 11382), 0),17:35:00.0567168
((0, 11392), 0),17:35:00.0660096
((0, 11402), 0),17:35:00.0761856
((0, 11412), 0),17:35:00.0862720
((0, 11422), 0),17:35:00.0964992
((0, 11432), 0),17:35:00.1067008
((0, 11442), 0),17:35:00.1159424
((0, 11452), 0),17:35:00.1260032
((0, 11462), 0),17:35:00.1362432
((0, 11472), 0),17:35:00.1463424
((0, 11482), 0),17:35:00.1555328
((0, 11492), 0),17:35:00.1657216
((0, 11502), 0),17:35:00.1759104
((0, 11512), 0),17:35:00.1861504
((0, 11522), 0),17:35:00.1953024
((0, 11532), 0),17:35:00.2054144
((0, 11542), 0),17:35:00.2156288
((0, 11552), 0),17:35:00.2258176
((0, 11563), 0),17:35:00.2359808
((0, 11573), 0),17:35:00.2462592
((0, 11583), 0),17:35:00.2564224
((0, 11593), 0),17:35:00.2665344
((0, 11603), 0),17:35:00.2767360
((0, 11613), 0),17:35:00.2860416
((0, 11623), 0),17:35:00.2961408
((0, 11633), 0),17:35:00.3064448
((0, 11643), 0),17:35:00.3165312
((0, 11653), 0),17:35:00.3259520
((0, 11663), 0),17:35:00.3358336
((0, 11673), 0),17:35:00.3463424
((0, 11683), 0),17:35:00.3563264
((0, 11693), 0),17:35:00.3658240
((0, 11703), 0),17:35:00.3754752
((0, 11713), 0),17:35:00.3858304
((0, 11723), 0),17:35:00.3958272
((0, 11734), 0),17:35:00.4062592
((0, 11744), 0),17:35:00.4166016
((0, 11754), 0),17:35:00.4264064
((0, 11764), 0),17:35:00.4365824
((0, 11774), 0),17:35:00.4468096
((0, 11784), 0),17:35:00.4559360
((0, 11794), 0),17:35:00.4661504
((0, 11804), 0),17:35:00.4769920
((0, 11814), 0),17:35:00.4866304
((0, 11824), 0),17:35:00.4956416
((0, 11834), 0),17:35:00.5059072
((0, 11844), 0),17:35:00.5160192
((0, 11854), 0),17:35:00.5265024
((0, 11864), 0),17:35:00.5353600
((0, 11874), 0),17:35:00.5455232
((0, 11884), 0),17:35:00.5557376
((0, 11894), 0),17:35:00.5658752
((0, 11904), 0),17:35:00.5750400
((0, 11914), 0),17:35:00.5852544
((0, 11924), 0),17:35:00.5954176
((0, 11934), 0),17:35:00.6055680
((0, 11944), 0),17:35:00.6157696
((0, 11954), 0),17:35:00.6248960
((0, 11964), 0),17:35:00.6350976
((0, 11974), 0),17:35:00.6453504
((0, 11984), 0),17:35:00.6554880
((0, 11994), 0),17:35:00.6646784
((0, 12004), 0),17:35:00.6748544
((0, 12014), 0),17:35:00.6850176
((0, 12024), 0),17:35:00.6952320
((0, 12034), 0),17:35:00.7043200
((0, 12044), 0),17:35:00.7146624
((0, 12054), 0),17:35:00.7247360
((0, 12064), 0),17:35:00.7348736
((0, 12075), 0),17:35:00.7454080
((0, 12085), 0),17:35:00.7553280
((0, 12095), 0),17:35:00.7655168
((0, 12105), 0),17:35:00.7756416
((0, 12115), 0),17:35:00.7859840
((0, 12125), 0),17:35:00.7949824
((0, 12135), 0),17:35:00.8053376
((0, 12145), 0),17:35:00.8153600
((0, 12155), 0),17:35:00.8254848
((0, 12165), 0),17:35:00.8347008
((0, 12175), 0),17:35:00.8448896
((0, 12185), 0),17:35:00.8551552
((0, 12195), 0),17:35:00.8652160
((0, 12205), 0),17:35:00.8744704
((0, 12215), 0),17:35:00.8845696
((0, 12225), 0),17:35:00.8947840
((0, 12235), 0),17:35:00.9049600
((0, 12246), 0),17:35:00.9153280
((0, 12256), 0),17:35:00.9252992
((0, 12266), 0),17:35:00.9355136
((0, 12276), 0),17:35:00.9456896
((0, 12286), 0),17:35:00.9558528
((0, 12296), 0),17:35:00.9651712
((0, 12306), 0),17:35:00.9753216
((0, 12316), 0),17:35:00.9854336
((0, 12326), 0),17:35:00.9956096
((0, 12336), 0),17:35:01.0048384
((0, 12346), 0),17:35:01.0154368
((0, 12356), 0),17:35:01.0250880
((0, 12366), 0),17:35:01.0353920
((0, 12376), 0),17:35:01.0444288
((0, 12386), 0),17:35:01.0547328
((0, 12396), 0),17:35:01.0647808
((0, 12406), 0),17:35:01.0750464
((0, 12416), 0),17:35:01.0841472
((0, 12426), 0),17:35:01.0943744
((0, 12436), 0),17:35:01.1045888
((0, 12446), 0),17:35:01.1146752
((0, 12456), 0),17:35:01.1248768
((0, 12466), 0),17:35:01.1340672
((0, 12476), 0),17:35:01.1443328
((0, 12486), 0),17:35:01.1543808
((0, 12496), 0),17:35:01.1645696
((0, 12506), 0),17:35:01.1737344
((0, 12516), 0),17:35:01.1839360
((0, 12526), 0),17:35:01.1940992
((0, 12536), 0),17:35:01.2043136
((0, 12546), 0),17:35:01.2135040
((0, 12556), 0),17:35:01.2237824
((0, 12566), 0),17:35:01.2337920
((0, 12576), 0),17:35:01.2440192
((0, 12587), 0),17:35:01.2542336
((0, 12597), 0),17:35:01.2644352
((0, 12607), 0),17:35:01.2745344
((0, 12617), 0),17:35:01.2847616
((0, 12627), 0),17:35:01.2948864
((0, 12637), 0),17:35:01.3040896
((0, 12647), 0),17:35:01.3144448
((0, 12657), 0),17:35:01.3245312
((0, 12667), 0),17:35:01.3346432
((0, 12677), 0),17:35:01.3439104
((0, 12687), 0),17:35:01.3539328
((0, 12697), 0),17:35:01.3641472
((0, 12707), 0),17:35:01.3743488
((0, 12717), 0),17:35:01.3835136
((0, 12727), 0),17:35:01.3937024
((0, 12737), 0),17:35:01.4038912
((0, 12747), 0),17:35:01.4141056
((0, 12758), 0),17:35:01.4244352
((0, 12768), 0),17:35:01.4344064
((0, 12778), 0),17:35:01.4446080
((0, 12788), 0),17:35:01.4548224
((0, 12798), 0),17:35:01.4649728
((0, 12808), 0),17:35:01.4741504
((0, 12818), 0),17:35:01.4843776
((0, 12828), 0),17:35:01.4944640
((0, 12838), 0),17:35:01.5046656
((0, 12848), 0),17:35:01.5138560
((0, 12858), 0),17:35:01.5240448
((0, 12868), 0),17:35:01.5342336
((0, 12878), 0),17:35:01.5443712
((0, 12888), 0),17:35:01.5536640
((0, 12898), 0),17:35:01.5637632
((0, 12908), 0),17:35:01.5739648
((0, 12918), 0),17:35:01.5841408
((0, 12928), 0),17:35:01.5933056
((0, 12938), 0),17:35:01.6034816
((0, 12948), 0),17:35:01.6136320
((0, 12958), 0),17:35:01.6238208
((0, 12968), 0),17:35:01.6339968
((0, 12978), 0),17:35:01.6431360
((0, 12988), 0),17:35:01.6534400
((0, 12998), 0),17:35:01.6636032
((0, 13008), 0),17:35:01.6737280
((0, 13018), 0),17:35:01.6829056
((0, 13028), 0),17:35:01.6930560
((0, 13038), 0),17:35:01.7032832
((0, 13048), 0),17:35:01.7134464
((0, 13058), 0),17:35:01.7227008
((0, 13068), 0),17:35:01.7328384
((0, 13078), 0),17:35:01.7429632
((0, 13088), 0),17:35:01.7531008
((0, 13099), 0),17:35:01.7634432
((0, 13109), 0),17:35:01.7735680
((0, 13119), 0),17:35:01.7836800
((0, 13129), 0),17:35:01.7939328
((0, 13139), 0),17:35:01.8041216
((0, 13149), 0),17:35:01.8133248
((0, 13159), 0),17:35:01.8235392
((0, 13169), 0),17:35:01.8335360
((0, 13179), 0),17:35:01.8437248
((0, 13189), 0),17:35:01.8529536
((0, 13199), 0),17:35:01.8631168
((0, 13209), 0),17:35:01.8733440
((0, 13219), 0),17:35:01.8834560
((0, 13229), 0),17:35:01.8926336
((0, 13239), 0),17:35:01.9028736
((0, 13249), 0),17:35:01.9130496
((0, 13259), 0),17:35:01.9232512
((0, 13270), 0),17:35:01.9334400
((0, 13280), 0),17:35:01.9435776
((0, 13290), 0),17:35:01.9536640
((0, 13300), 0),17:35:01.9638528
((0, 13310), 0),17:35:01.9740928
((0, 13320), 0),17:35:01.9833472
((0, 13330), 0),17:35:01.9934208
((0, 13340), 0),17:35:02.0036096
((0, 13350), 0),17:35:02.0138368
((0, 13360), 0),17:35:02.0231552
((0, 13370), 0),17:35:02.0332032
((0, 13380), 0),17:35:02.0433664
((0, 13390), 0),17:35:02.0535936
((0, 13400), 0),17:35:02.0626304
((0, 13410), 0),17:35:02.0728576
((0, 13420), 0),17:35:02.0830720
((0, 13430), 0),17:35:02.0932096
((0, 13440), 0),17:35:02.1025408
((0, 13450), 0),17:35:02.1126144
((0, 13460), 0),17:35:02.1229184
((0, 13470), 0),17:35:02.1330560
((0, 13480), 0),17:35:02.1430912
((0, 13490), 0),17:35:02.1523712
((0, 13500), 0),17:35:02.1624448
((0, 13510), 0),17:35:02.1726720
((0, 13520), 0),17:35:02.1828736
((0, 13530), 0),17:35:02.1919744
((0, 13540), 0),17:35:02.2022016
((0, 13550), 0),17:35:02.2125312
((0, 13560), 0),17:35:02.2226304
((0, 13570), 0),17:35:02.2317184
((0, 13580), 0),17:35:02.2419200
((0, 13590), 0),17:35:02.2520704
((0, 13600), 0),17:35:02.2623104
((0, 13611), 0),17:35:02.2724992
((0, 13621), 0),17:35:02.2826240
((0, 13631), 0),17:35:02.2928000
((0, 13641), 0),17:35:02.3029760
((0, 13651), 0),17:35:02.3132288
((0, 13661), 0),17:35:02.3224832
((0, 13671), 0),17:35:02.3325824
((0, 13681), 0),17:35:02.3427456
((0, 13691), 0),17:35:02.3529088
((0, 13701), 0),17:35:02.3620096
((0, 13711), 0),17:35:02.3723264
((0, 13721), 0),17:35:02.3824896
((0, 13731), 0),17:35:02.3925376
((0, 13741), 0),17:35:02.4017792
((0, 13751), 0),17:35:02.4121216
((0, 13761), 0),17:35:02.4222208
((0, 13771), 0),17:35:02.4324480
((0, 13782), 0),17:35:02.4425216
((0, 13792), 0),17:35:02.4526848
((0, 13802), 0),17:35:02.4627840
((0, 13812), 0),17:35:02.4730112
((0, 13822), 0),17:35:02.4832128
((0, 13832), 0),17:35:02.4923776
((0, 13842), 0),17:35:02.5025280
