((0, 3040), 0),17:34:51.7637504
((0, 13852), 0),17:35:02.5127424
((0, 13862), 0),17:35:02.5229440
((0, 13872), 0),17:35:02.5321728
((0, 13882), 0),17:35:02.5423360
((0, 13892), 0),17:35:02.5524736
((0, 13902), 0),17:35:02.5626112
((0, 13912), 0),17:35:02.5717632
((0, 13922), 0),17:35:02.5819904
((0, 13932), 0),17:35:02.5922816
((0, 13942), 0),17:35:02.6023424
((0, 13952), 0),17:35:02.6115456
((0, 13962), 0),17:35:02.6217088
((0, 13972), 0),17:35:02.6319360
((0, 13982), 0),17:35:02.6421504
((0, 13992), 0),17:35:02.6521984
((0, 14002), 0),17:35:02.6614016
((0, 14012), 0),17:35:02.6715520
((0, 14022), 0),17:35:02.6817536
((0, 14032), 0),17:35:02.6919552
((0, 14042), 0),17:35:02.7014400
((0, 14052), 0),17:35:02.7113472
((0, 14062), 0),17:35:02.7215744
((0, 14072), 0),17:35:02.7316736
((0, 14082), 0),17:35:02.7409280
((0, 14092), 0),17:35:02.7510912
((0, 14102), 0),17:35:02.7611904
((0, 14112), 0),17:35:02.7714560
((0, 14123), 0),17:35:02.7815680
((0, 14133), 0),17:35:02.7918208
((0, 14143), 0),17:35:02.8019584
((0, 14153), 0),17:35:02.8121344
((0, 14163), 0),17:35:02.8223488
((0, 14173), 0),17:35:02.8314752
((0, 14183), 0),17:35:02.8416384
((0, 14193), 0),17:35:02.8518400
((0, 14203), 0),17:35:02.8620288
((0, 14213), 0),17:35:02.8712192
((0, 14223), 0),17:35:02.8821120
((0, 14233), 0),17:35:02.8921600
((0, 14243), 0),17:35:02.9017728
((0, 14253), 0),17:35:02.9109248
((0, 14263), 0),17:35:02.9211776
((0, 14273), 0),17:35:02.9313536
((0, 14283), 0),17:35:02.9420672
((0, 14294), 0),17:35:02.9516288
((0, 14304), 0),17:35:02.9618944
((0, 14314), 0),17:35:02.9721216
((0, 14324), 0),17:35:02.9822464
((0, 14334), 0),17:35:02.9926528
((0, 14344), 0),17:35:03.0020352
((0, 14354), 0),17:35:03.0118016
((0, 14364), 0),17:35:03.0219136
((0, 14374), 0),17:35:03.0321792
((0, 14384), 0),17:35:03.0415104
((0, 14394), 0),17:35:03.0515328
((0, 14404), 0),17:35:03.0616448
((0, 14414), 0),17:35:03.0732672
((0, 14424), 0),17:35:03.0809984
((0, 14434), 0),17:35:03.0917376
((0, 14444), 0),17:35:03.1014400
((0, 14454), 0),17:35:03.1116160
((0, 14464), 0),17:35:03.1207680
((0, 14474), 0),17:35:03.1317888
((0, 14484), 0),17:35:03.1411712
((0, 14494), 0),17:35:03.1512576
((0, 14504), 0),17:35:03.1615360
((0, 14514), 0),17:35:03.1707008
((0, 14524), 0),17:35:03.1809152
((0, 14534), 0),17:35:03.1910400
((0, 14544), 0),17:35:03.2012672
((0, 14554), 0),17:35:03.2104448
((0, 14564), 0),17:35:03.2210304
((0, 14574), 0),17:35:03.2308352
((0, 14584), 0),17:35:03.2408704
((0, 14594), 0),17:35:03.2499968
((0, 14604), 0),17:35:03.2602368
((0, 14614), 0),17:35:03.2703872
((0, 14624), 0),17:35:03.2806144
((0, 14635), 0),17:35:03.2908416
((0, 14645), 0),17:35:03.3009536
((0, 14655), 0),17:35:03.3111680
((0, 14665), 0),17:35:03.3214464
((0, 14675), 0),17:35:03.3316096
((0, 14685), 0),17:35:03.3408000
((0, 14695), 0),17:35:03.3508736
((0, 14705), 0),17:35:03.3610624
((0, 14715), 0),17:35:03.3712512
((0, 14725), 0),17:35:03.3805440
((0, 14735), 0),17:35:03.3906432
((0, 14745), 0),17:35:03.4011392
((0, 14755), 0),17:35:03.4109824
((0, 14765), 0),17:35:03.4201088
((0, 14775), 0),17:35:03.4302848
((0, 14785), 0),17:35:03.4404608
((0, 14795), 0),17:35:03.4506624
((0, 14806), 0),17:35:03.4608640
((0, 14816), 0),17:35:03.4710784
((0, 14826), 0),17:35:03.4812032
((0, 14836), 0),17:35:03.4914048
((0, 14846), 0),17:35:03.5015936
((0, 14856), 0),17:35:03.5107200
((0, 14866), 0),17:35:03.5210368
((0, 14876), 0),17:35:03.5312896
((0, 14886), 0),17:35:03.5413760
((0, 14896), 0),17:35:03.5504768
((0, 14906), 0),17:35:03.5606400
((0, 14916), 0),17:35:03.5708672
((0, 14926), 0),17:35:03.5810048
((0, 14936), 0),17:35:03.5901696
((0, 14946), 0),17:35:03.6003584
((0, 14956), 0),17:35:03.6105856
((0, 14966), 0),17:35:03.6207872
((0, 14976), 0),17:35:03.6299776
((0, 14986), 0),17:35:03.6401408
((0, 14996), 0),17:35:03.6502400
((0, 15006), 0),17:35:03.6604800
((0, 15016), 0),17:35:03.6706816
((0, 15026), 0),17:35:03.6797568
((0, 15036), 0),17:35:03.6900352
((0, 15046), 0),17:35:03.7002496
((0, 15056), 0),17:35:03.7105152
((0, 15066), 0),17:35:03.7194752
((0, 15076), 0),17:35:03.7298048
((0, 15086), 0),17:35:03.7398400
((0, 15096), 0),17:35:03.7499904
((0, 15106), 0),17:35:03.7594240
((0, 15116), 0),17:35:03.7694208
((0, 15126), 0),17:35:03.7796736
((0, 15136), 0),17:35:03.7897344
((0, 15147), 0),17:35:03.7999616
((0, 15157), 0),17:35:03.8102400
((0, 15167), 0),17:35:03.8203520
((0, 15177), 0),17:35:03.8305280
((0, 15187), 0),17:35:03.8406912
((0, 15197), 0),17:35:03.8498176
((0, 15207), 0),17:35:03.8600064
((0, 15217), 0),17:35:03.8702080
((0, 15227), 0),17:35:03.8804096
((0, 15237), 0),17:35:03.8896384
((0, 15247), 0),17:35:03.8997888
((0, 15257), 0),17:35:03.9099008
((0, 15267), 0),17:35:03.9200512
((0, 15277), 0),17:35:03.9292544
((0, 15287), 0),17:35:03.9394304
((0, 15297), 0),17:35:03.9496192
((0, 15307), 0),17:35:03.9597440
((0, 15318), 0),17:35:03.9699456
((0, 15328), 0),17:35:03.9801216
((0, 15338), 0),17:35:03.9904256
((0, 15348), 0),17:35:04.0005504
((0, 15358), 0),17:35:04.0107136
((0, 15368), 0),17:35:04.0198400
((0, 15378), 0),17:35:04.0300032
((0, 15388), 0),17:35:04.0403328
((0, 15398), 0),17:35:04.0504192
((0, 15408), 0),17:35:04.0597376
((0, 15418), 0),17:35:04.0698880
((0, 15428), 0),17:35:04.0799616
((0, 15438), 0),17:35:04.0901248
((0, 15448), 0),17:35:04.0992896
((0, 15458), 0),17:35:04.1094784
((0, 15468), 0),17:35:04.1196544
((0, 15478), 0),17:35:04.1298304
((0, 15488), 0),17:35:04.1390464
((0, 15498), 0),17:35:04.1492480
((0, 15508), 0),17:35:04.1593856
((0, 15518), 0),17:35:04.1695744
((0, 15528), 0),17:35:04.1797504
((0, 15538), 0),17:35:04.1889792
((0, 15548), 0),17:35:04.1991168
((0, 15558), 0),17:35:04.2094848
((0, 15568), 0),17:35:04.2194176
((0, 15578), 0),17:35:04.2286848
((0, 15588), 0),17:35:04.2388352
((0, 15598), 0),17:35:04.2489856
((0, 15608), 0),17:35:04.2591616
((0, 15618), 0),17:35:04.2683520
((0, 15628), 0),17:35:04.2785152
((0, 15638), 0),17:35:04.2887424
((0, 15648), 0),17:35:04.2989312
((0, 15659), 0),17:35:04.3091200
((0, 15669), 0),17:35:04.3192320
((0, 15679), 0),17:35:04.3294720
((0, 15689), 0),17:35:04.3397504
((0, 15699), 0),17:35:04.3498240
((0, 15709), 0),17:35:04.3589760
((0, 15719), 0),17:35:04.3691136
((0, 15729), 0),17:35:04.3793024
((0, 15739), 0),17:35:04.3895296
((0, 15749), 0),17:35:04.3988096
((0, 15759), 0),17:35:04.4088448
((0, 15769), 0),17:35:04.4191104
((0, 15779), 0),17:35:04.4292736
((0, 15789), 0),17:35:04.4384256
((0, 15799), 0),17:35:04.4485760
((0, 15809), 0),17:35:04.4588416
((0, 15819), 0),17:35:04.4689536
((0, 15830), 0),17:35:04.4792192
((0, 15840), 0),17:35:04.4893440
((0, 15850), 0),17:35:04.4994944
((0, 15860), 0),17:35:04.5098240
((0, 15870), 0),17:35:04.5198720
((0, 15880), 0),17:35:04.5290624
((0, 15890), 0),17:35:04.5392384
((0, 15900), 0),17:35:04.5494144
((0, 15910), 0),17:35:04.5596928
((0, 15920), 0),17:35:04.5687296
((0, 15930), 0),17:35:04.5789440
((0, 15940), 0),17:35:04.5891328
((0, 15950), 0),17:35:04.5992960
((0, 15960), 0),17:35:04.6085376
((0, 15970), 0),17:35:04.6187008
((0, 15980), 0),17:35:04.6288768
((0, 15990), 0),17:35:04.6390400
((0, 16000), 0),17:35:04.6481664
((0, 16010), 0),17:35:04.6583936
((0, 16020), 0),17:35:04.6685824
((0, 16030), 0),17:35:04.6787328
((0, 16040), 0),17:35:04.6889216
((0, 16050), 0),17:35:04.6982144
((0, 16060), 0),17:35:04.7083136
((0, 16070), 0),17:35:04.7188224
((0, 16080), 0),17:35:04.7288832
((0, 16090), 0),17:35:04.7378048
((0, 16100), 0),17:35:04.7479808
((0, 16110), 0),17:35:04.7582720
((0, 16120), 0),17:35:04.7683328
((0, 16130), 0),17:35:04.7775232
((0, 16140), 0),17:35:04.7878016
((0, 16150), 0),17:35:04.7979904
((0, 16160), 0),17:35:04.8081024
((0, 16171), 0),17:35:04.8182016
((0, 16181), 0),17:35:04.8284672
((0, 16191), 0),17:35:04.8385664
((0, 16201), 0),17:35:04.8488448
((0, 16211), 0),17:35:04.8589312
((0, 16221), 0),17:35:04.8681344
((0, 16231), 0),17:35:04.8783104
((0, 16241), 0),17:35:04.8886272
((0, 16251), 0),17:35:04.8986752
((0, 16261), 0),17:35:04.9078784
((0, 16271), 0),17:35:04.9180032
((0, 16281), 0),17:35:04.9282176
((0, 16291), 0),17:35:04.9384320
((0, 16301), 0),17:35:04.9475840
((0, 16311), 0),17:35:04.9578752
((0, 16321), 0),17:35:04.9680256
((0, 16331), 0),17:35:04.9780992
((0, 16342), 0),17:35:04.9883136
((0, 16352), 0),17:35:04.9984640
((0, 16362), 0),17:35:05.0086912
((0, 16372), 0),17:35:05.0188544
((0, 16382), 0),17:35:05.0290304
((0, 16392), 0),17:35:05.0382208
((0, 16402), 0),17:35:05.0483968
((0, 16412), 0),17:35:05.0585600
((0, 16422), 0),17:35:05.0687744
((0, 16432), 0),17:35:05.0779136
((0, 16442), 0),17:35:05.0881664
((0, 16452), 0),17:35:05.0982912
((0, 16462), 0),17:35:05.1084672
((0, 16472), 0),17:35:05.1177088
((0, 16482), 0),17:35:05.1278848
((0, 16492), 0),17:35:05.1379840
((0, 16502), 0),17:35:05.1482368
((0, 16512), 0),17:35:05.1574144
((0, 16522), 0),17:35:05.1675392
((0, 16532), 0),17:35:05.1778048
((0, 16542), 0),17:35:05.1878656
((0, 16552), 0),17:35:05.1981824
((0, 16562), 0),17:35:05.2072448
((0, 16572), 0),17:35:05.2174464
((0, 16582), 0),17:35:05.2277248
((0, 16592), 0),17:35:05.2379008
((0, 16602), 0),17:35:05.2469760
((0, 16612), 0),17:35:05.2571264
((0, 16622), 0),17:35:05.2672768
((0, 16632), 0),17:35:05.2775040
((0, 16642), 0),17:35:05.2866304
((0, 16652), 0),17:35:05.2969984
((0, 16662), 0),17:35:05.3070208
((0, 16672), 0),17:35:05.3172224
((0, 16683), 0),17:35:05.3273856
((0, 16693), 0),17:35:05.3377152
((0, 16703), 0),17:35:05.3477760
((0, 16713), 0),17:35:05.3580032
((0, 16723), 0),17:35:05.3681152
((0, 16733), 0),17:35:05.3773952
((0, 16743), 0),17:35:05.3874944
((0, 16753), 0),17:35:05.3976960
((0, 16763), 0),17:35:05.4080256
((0, 16773), 0),17:35:05.4170496
((0, 16783), 0),17:35:05.4272128
((0, 16793), 0),17:35:05.4373760
((0, 16803), 0),17:35:05.4477184
((0, 16813), 0),17:35:05.4568192
((0, 16823), 0),17:35:05.4669440
((0, 16833), 0),17:35:05.4772352
((0, 16843), 0),17:35:05.4872960
((0, 16854), 0),17:35:05.4974848
((0, 16864), 0),17:35:05.5076992
((0, 16874), 0),17:35:05.5179776
((0, 16884), 0),17:35:05.5279872
((0, 16894), 0),17:35:05.5382400
((0, 16904), 0),17:35:05.5473664
((0, 16914), 0),17:35:05.5576704
((0, 16924), 0),17:35:05.5677184
((0, 16934), 0),17:35:05.5779456
((0, 16944), 0),17:35:05.5870848
((0, 16954), 0),17:35:05.5973248
((0, 16964), 0),17:35:05.6075264
((0, 16974), 0),17:35:05.6177024
((0, 16984), 0),17:35:05.6268800
((0, 16994), 0),17:35:05.6371072
((0, 17004), 0),17:35:05.6472064
((0, 17014), 0),17:35:05.6573824
((0, 17024), 0),17:35:05.6667008
((0, 17034), 0),17:35:05.6766848
((0, 17044), 0),17:35:05.6870272
((0, 17054), 0),17:35:05.6971520
((0, 17064), 0),17:35:05.7072768
((0, 17074), 0),17:35:05.7165568
((0, 17084), 0),17:35:05.7266176
((0, 17094), 0),17:35:05.7368064
((0, 17104), 0),17:35:05.7469952
((0, 17114), 0),17:35:05.7561472
((0, 17124), 0),17:35:05.7663232
((0, 17134), 0),17:35:05.7765632
((0, 17144), 0),17:35:05.7867776
((0, 17154), 0),17:35:05.7962112
((0, 17164), 0),17:35:05.8060672
((0, 17174), 0),17:35:05.8161792
((0, 17184), 0),17:35:05.8263936
((0, 17195), 0),17:35:05.8367104
((0, 17205), 0),17:35:05.8468608
((0, 17215), 0),17:35:05.8569216
((0, 17225), 0),17:35:05.8671104
((0, 17235), 0),17:35:05.8773504
((0, 17245), 0),17:35:05.8865792
((0, 17255), 0),17:35:05.8966528
((0, 17265), 0),17:35:05.9068928
((0, 17275), 0),17:35:05.9170048
((0, 17285), 0),17:35:05.9262720
((0, 17295), 0),17:35:05.9363840
((0, 17305), 0),17:35:05.9466368
((0, 17315), 0),17:35:05.9569280
((0, 17325), 0),17:35:05.9658880
((0, 17335), 0),17:35:05.9761792
((0, 17345), 0),17:35:05.9862272
((0, 17355), 0),17:35:05.9964544
((0, 17366), 0),17:35:06.0068352
((0, 17376), 0),17:35:06.0168064
((0, 17386), 0),17:35:06.0272000
((0, 17396), 0),17:35:06.0371712
((0, 17406), 0),17:35:06.0473856
((0, 17416), 0),17:35:06.0565504
((0, 17426), 0),17:35:06.0668032
((0, 17436), 0),17:35:06.0770176
((0, 17446), 0),17:35:06.0870656
((0, 17456), 0),17:35:06.0963200
((0, 17466), 0),17:35:06.1064320
((0, 17476), 0),17:35:06.1166720
((0, 17486), 0),17:35:06.1267840
((0, 17496), 0),17:35:06.1359488
((0, 17506), 0),17:35:06.1460992
((0, 17516), 0),17:35:06.1563136
((0, 17526), 0),17:35:06.1664512
((0, 17536), 0),17:35:06.1756672
((0, 17546), 0),17:35:06.1857792
((0, 17556), 0),17:35:06.1960704
((0, 17566), 0),17:35:06.2062208
((0, 17576), 0),17:35:06.2163712
((0, 17586), 0),17:35:06.2254848
((0, 17596), 0),17:35:06.2356992
((0, 17606), 0),17:35:06.2459904
((0, 17616), 0),17:35:06.2560384
((0, 17626), 0),17:35:06.2652416
((0, 17636), 0),17:35:06.2754176
((0, 17646), 0),17:35:06.2856064
((0, 17656), 0),17:35:06.2958848
((0, 17666), 0),17:35:06.3049344
((0, 17676), 0),17:35:06.3151360
((0, 17686), 0),17:35:06.3253248
((0, 17696), 0),17:35:06.3354752
((0, 17707), 0),17:35:06.3457792
((0, 17717), 0),17:35:06.3559424
((0, 17727), 0),17:35:06.3660544
((0, 17737), 0),17:35:06.3762816
((0, 17747), 0),17:35:06.3864704
((0, 17757), 0),17:35:06.3956096
((0, 17767), 0),17:35:06.4059648
((0, 17777), 0),17:35:06.4160256
((0, 17787), 0),17:35:06.4261632
((0, 17797), 0),17:35:06.4353664
((0, 17807), 0),17:35:06.4455040
((0, 17817), 0),17:35:06.4558336
((0, 17827), 0),17:35:06.4659072
((0, 17837), 0),17:35:06.4750208
((0, 17847), 0),17:35:06.4852608
((0, 17857), 0),17:35:06.4954112
((0, 17867), 0),17:35:06.5055744
((0, 17878), 0),17:35:06.5157248
((0, 17888), 0),17:35:06.5259520
((0, 17898), 0),17:35:06.5361536
((0, 17908), 0),17:35:06.5463040
((0, 17918), 0),17:35:06.5565056
((0, 17928), 0),17:35:06.5656960
((0, 17938), 0),17:35:06.5759616
((0, 17948), 0),17:35:06.5860608
((0, 17958), 0),17:35:06.5962368
((0, 17968), 0),17:35:06.6054144
((0, 17978), 0),17:35:06.6155776
((0, 17988), 0),17:35:06.6259840
((0, 17998), 0),17:35:06.6361344
((0, 18008), 0),17:35:06.6451072
((0, 18018), 0),17:35:06.6553472
((0, 18028), 0),17:35:06.6654848
((0, 18038), 0),17:35:06.6756224
((0, 18048), 0),17:35:06.6848384
((0, 18058), 0),17:35:06.6951424
((0, 18068), 0),17:35:06.7051776
((0, 18078), 0),17:35:06.7153280
((0, 18088), 0),17:35:06.7255552
((0, 18098), 0),17:35:06.7347072
((0, 18108), 0),17:35:06.7448320
((0, 18118), 0),17:35:06.7550208
((0, 18128), 0),17:35:06.7652096
((0, 18138), 0),17:35:06.7743872
((0, 18148), 0),17:35:06.7847424
((0, 18158), 0),17:35:06.7948160
((0, 18168), 0),17:35:06.8049536
((0, 18178), 0),17:35:06.8141824
((0, 18188), 0),17:35:06.8242304
((0, 18198), 0),17:35:06.8344576
((0, 18208), 0),17:35:06.8446720
((0, 18219), 0),17:35:06.8548352
((0, 18229), 0),17:35:06.8650752
((0, 18239), 0),17:35:06.8751744
((0, 18249), 0),17:35:06.8854016
((0, 18259), 0),17:35:06.8956032
((0, 18269), 0),17:35:06.9047040
((0, 18279), 0),17:35:06.9149696
((0, 18289), 0),17:35:06.9251840
((0, 18299), 0),17:35:06.9354368
((0, 18309), 0),17:35:06.9444608
((0, 18319), 0),17:35:06.9545984
((0, 18329), 0),17:35:06.9647872
((0, 18339), 0),17:35:06.9750656
((0, 18349), 0),17:35:06.9841920
((0, 18359), 0),17:35:06.9944448
((0, 18369), 0),17:35:07.0049024
((0, 18379), 0),17:35:07.0147072
((0, 18390), 0),17:35:07.0249088
((0, 18400), 0),17:35:07.0350848
((0, 18410), 0),17:35:07.0452224
((0, 18420), 0),17:35:07.0554240
((0, 18430), 0),17:35:07.0656128
((0, 18440), 0),17:35:07.0747648
((0, 18450), 0),17:35:07.0850688
((0, 18460), 0),17:35:07.0950912
((0, 18470), 0),17:35:07.1052800
((0, 18480), 0),17:35:07.1145472
((0, 18490), 0),17:35:07.1246336
((0, 18500), 0),17:35:07.1347840
((0, 18510), 0),17:35:07.1452416
((0, 18520), 0),17:35:07.1542528
((0, 18530), 0),17:35:07.1643520
((0, 18540), 0),17:35:07.1745024
((0, 18550), 0),17:35:07.1846656
((0, 18560), 0),17:35:07.1938432
((0, 18570), 0),17:35:07.2042240
((0, 18580), 0),17:35:07.2142080
((0, 18590), 0),17:35:07.2244096
((0, 18600), 0),17:35:07.2345728
((0, 18610), 0),17:35:07.2437760
((0, 18620), 0),17:35:07.2541440
((0, 18630), 0),17:35:07.2641536
((0, 18640), 0),17:35:07.2743680
((0, 18650), 0),17:35:07.2834944
((0, 18660), 0),17:35:07.2937216
((0, 18670), 0),17:35:07.3038592
((0, 18680), 0),17:35:07.3141120
((0, 18690), 0),17:35:07.3233664
((0, 18700), 0),17:35:07.3334016
((0, 18710), 0),17:35:07.3435648
((0, 18720), 0),17:35:07.3538304
((0, 18731), 0),17:35:07.3639168
((0, 18741), 0),17:35:07.3741952
((0, 18751), 0),17:35:07.3843456
((0, 18761), 0),17:35:07.3945088
((0, 18771), 0),17:35:07.4046592
((0, 18781), 0),17:35:07.4138880
((0, 18791), 0),17:35:07.4240640
((0, 18801), 0),17:35:07.4342400
((0, 18811), 0),17:35:07.4444544
((0, 18821), 0),17:35:07.4535296
((0, 18831), 0),17:35:07.4637568
((0, 18841), 0),17:35:07.4739584
((0, 18851), 0),17:35:07.4860160
((0, 18861), 0),17:35:07.4932736
((0, 18871), 0),17:35:07.5034240
((0, 18881), 0),17:35:07.5136384
((0, 18891), 0),17:35:07.5239168
((0, 18902), 0),17:35:07.5342080
((0, 18912), 0),17:35:07.5443072
((0, 18922), 0),17:35:07.5545344
((0, 18932), 0),17:35:07.5645440
((0, 18942), 0),17:35:07.5747072
((0, 18952), 0),17:35:07.5840256
((0, 18962), 0),17:35:07.5941888
((0, 18972), 0),17:35:07.6042880
((0, 18982), 0),17:35:07.6144384
((0, 18992), 0),17:35:07.6237312
((0, 19002), 0),17:35:07.6338304
((0, 19012), 0),17:35:07.6439680
((0, 19022), 0),17:35:07.6541696
((0, 19032), 0),17:35:07.6633984
((0, 19042), 0),17:35:07.6735232
((0, 19052), 0),17:35:07.6837504
((0, 19062), 0),17:35:07.6939008
((0, 19072), 0),17:35:07.7030016
((0, 19082), 0),17:35:07.7132928
((0, 19092), 0),17:35:07.7233920
((0, 19102), 0),17:35:07.7336064
((0, 19112), 0),17:35:07.7437440
((0, 19122), 0),17:35:07.7528704
((0, 19132), 0),17:35:07.7631104
((0, 19142), 0),17:35:07.7732480
((0, 19152), 0),17:35:07.7834880
